"","Value","Duration","Start","End","mean_x","mean_y","POGsdSacAmp","RMS","subj","trial_id","stim","session_id","Order","Trial"
"253","f",93.3333333333333,19914.3333333333,20006.6666666667,708.998401096889,182.074499947684,0.265965598927047,0.280232629851962,"D","liceu","liceu",1,55,3
"255","f",166.666666666667,20014.3333333333,20180,714.604797363281,84.968994140625,0,0,"D","liceu","liceu",1,57,3
"257","f",366.666666666667,20194.3333333333,20560,856.917120361328,218.97824790261,0.381669443522154,0.345116571387502,"D","liceu","liceu",1,59,3
"259","f",526.666666666667,20574.3333333333,21100,871.595787555357,323.656245654142,0.51976541206474,0.280770991707571,"D","liceu","liceu",1,61,3
"261","f",140,21121,21260,926.65919971466,85.2066040039062,0,0,"D","liceu","liceu",1,63,3
"263","f",926.666666666667,21274.3333333333,22200,1129.93160269758,381.690491902742,0.662902114313225,0.293954116568752,"D","liceu","liceu",1,65,3
"265","f",286.666666666667,22281,22566.6666666667,1110.08081888598,559.621841989804,0.383828610628216,0.269630407958931,"D","liceu","liceu",1,67,3
"267","f",140,22581,22720,1114.31999969483,467.526601791382,0,0,"D","liceu","liceu",1,69,3
"269","f",973.333333333333,22734.3333333333,23706.6666666667,1099.0454135529,553.743406889986,0.733028795263662,0.280147838895886,"D","liceu","liceu",1,71,3
"271","f",313.333333333333,23734.3333333333,24046.6666666667,1392.41157401876,512.538587242682,0.373165845092295,0.285626675899574,"D","liceu","liceu",1,73,3
"273","f",206.666666666667,24061,24266.6666666667,1345.72149461315,439.508961954424,0.223726799850451,0.218421990230338,"D","liceu","liceu",1,75,3
"275","f",120,24361,24480,1166.18026691013,500.515800144937,0.515000470763157,0.373158326833541,"D","liceu","liceu",1,77,3
"277","f",160,24501,24660,1285.07840092977,404.114174842834,0.371954128637914,0.278669984472558,"D","liceu","liceu",1,79,3
"279","f",146.666666666667,24674.3333333333,24820,1301.76959228515,250.424995422364,0,0,"D","liceu","liceu",1,81,3
"281","f",486.666666666667,24834.3333333333,25320,1288.4171849081,434.098232661208,0.612225605146782,0.283773501061217,"D","liceu","liceu",1,83,3
"283","f",253.333333333333,25354.3333333333,25606.6666666667,1377.57448537726,284.055348245721,0.371217822605714,0.262474165090013,"D","liceu","liceu",1,85,3
"285","f",433.333333333333,25634.3333333333,26066.6666666667,1383.0519136869,233.711751028208,0.397172671872921,0.287461157500203,"D","liceu","liceu",1,87,3
"287","f",1866.66666666667,26094.3333333333,27960,1558.30607953753,255.983220345633,0.452768006028415,0.227889651499277,"D","liceu","liceu",1,89,3
"289","f",153.333333333333,28054.3333333333,28206.6666666667,1552.00695933466,449.463600075763,0.319013480270274,0.26203883205908,"D","liceu","liceu",1,91,3
"291","f",506.666666666667,28214.3333333333,28720,1504.62821097123,495.823594885045,0.46820085590178,0.255679477942919,"D","liceu","liceu",1,93,3
"293","f",166.666666666667,28741,28906.6666666667,1428.38169799805,676.394927825928,0.327266941523157,0.276266161822749,"D","liceu","liceu",1,95,3
"295","f",253.333333333333,29014.3333333333,29266.6666666667,370.427622744912,383.925362837942,0.544035178698996,0.247106951779728,"D","liceu","liceu",1,97,3
"297","f",266.666666666667,29294.3333333333,29560,181.605838775635,334.911104011536,0.342596641148553,0.213709447632718,"D","liceu","liceu",1,99,3
"299","f",166.666666666667,29594.3333333333,29760,340.116483154297,361.021535949707,0.248768661179541,0.255226721431734,"D","liceu","liceu",1,101,3
"301","f",86.6666666666667,29781,29866.6666666667,187.108426607572,369.626677586482,0.469623305120695,0.462461397399063,"D","liceu","liceu",1,103,3
"12","f",320,1,320,904.277199407419,625.412474994858,0.613351475770834,0.379763452307335,"P","liceu","liceu",1,1,1
"32","f",120,327.666666666667,446.666666666667,917.134933223327,539.75730002837,0.383686765732269,0.345024195929531,"P","liceu","liceu",1,3,1
"52","f",480,461,940,752.024000856611,596.247374789582,0.691497994523352,0.370232802764316,"P","liceu","liceu",1,5,1
"710","f",186.666666666667,961,1146.66666666667,793.857256480626,801.048729487828,0.548899533874273,0.356950214091365,"P","liceu","liceu",1,7,1
"910","f",286.666666666667,1154.33333333333,1440,861.222474697024,811.48525007381,0.477731020353982,0.339708200284226,"P","liceu","liceu",1,9,1
"111","f",226.666666666667,1481,1706.66666666667,327.485364128562,480.73436491279,0.515535376561793,0.330725998976845,"P","liceu","liceu",1,11,1
"1310","f",280,1721,2000,202.366402762277,520.074514252621,0.521401301214282,0.356447169081951,"P","liceu","liceu",1,13,1
"155","f",146.666666666667,2014.33333333333,2160,362.068363536488,721.527872605757,0.464499698995033,0.335860884654751,"P","liceu","liceu",1,15,1
"171","f",113.333333333333,2174.33333333333,2286.66666666667,289.022681741154,730.057763043572,0.334061597863764,0.325282598691509,"P","liceu","liceu",1,17,1
"191","f",146.666666666667,2354.33333333333,2500,1306.30647277832,732.789573669433,0.499852133064114,0.37587270976065,"P","liceu","liceu",1,19,1
"2110","f",186.666666666667,2514.33333333333,2700,1524.62194006784,740.921078545707,0.598013284812031,0.30560613412014,"P","liceu","liceu",1,21,1
"2310","f",206.666666666667,2894.33333333333,3100,1316.05378378591,383.056664497622,0.621506115025594,0.395242220995995,"P","liceu","liceu",1,23,1
"252","f",746.666666666667,3114.33333333333,3860,1336.13408620017,477.456187401499,0.544259928382155,0.337943415479736,"P","liceu","liceu",1,25,1
"272","f",253.333333333333,3867.66666666667,4120,1312.58349529066,575.700394530045,0.396181139017018,0.3348961827746,"P","liceu","liceu",1,27,1
"292","f",326.666666666667,4154.33333333333,4480,948.891036585886,576.786232532895,0.56213722910017,0.286940426519957,"P","liceu","liceu",1,29,1
"312","f",126.666666666667,4494.33333333333,4620,811.183326921965,585.223862949171,0.405724314622825,0.53412015783087,"P","liceu","liceu",1,31,1
"332","f",386.666666666667,4654.33333333333,5040,1273.31602793727,558.665100105878,0.373379922937204,0.277623604942415,"P","liceu","liceu",1,33,1
"352","f",326.666666666667,5054.33333333333,5380,1406.06027626505,502.912358975836,0.500417973659314,0.287730501154297,"P","liceu","liceu",1,35,1
"372","f",806.666666666667,5401,6206.66666666667,1212.37947744574,561.522927319123,0.453940267075458,0.363917042444777,"P","liceu","liceu",1,37,1
"392","f",253.333333333333,6254.33333333333,6506.66666666667,474.801598398309,551.064742102827,0.437925872537693,0.405889727735988,"P","liceu","liceu",1,39,1
"412","f",853.333333333333,6587.66666666667,7440,1385.22997558117,540.801646864405,0.550915538619398,0.303238269957191,"P","liceu","liceu",1,41,1
"432","f",306.666666666667,7494.33333333333,7800,389.842854375425,550.956130382564,0.426499282121897,0.265443648301475,"P","liceu","liceu",1,43,1
"452","f",806.666666666667,7814.33333333333,8620,308.241640453496,502.858532222342,0.575968780506851,0.387803761796504,"P","liceu","liceu",1,45,1
"471","f",313.333333333333,8654.33333333333,8966.66666666667,485.61559246956,551.729604396097,0.377228116760548,0.345302742924433,"P","liceu","liceu",1,47,1
"491","f",260,8981,9240,405.32160167205,610.56498444386,0.515163862691218,0.374637565906678,"P","liceu","liceu",1,49,1
"511","f",253.333333333333,9307.66666666667,9560,398.536421524851,315.615221726267,0.296352143525048,0.232108571331718,"P","liceu","liceu",1,51,1
"531","f",193.333333333333,9574.33333333333,9766.66666666667,317.369712040342,215.695738167598,0.382278125881153,0.393950071809493,"P","liceu","liceu",1,53,1
"551","f",386.666666666667,9794.33333333333,10180,863.393875812662,262.273251895247,0.358825721918554,0.376778933907247,"P","liceu","liceu",1,55,1
"571","f",173.333333333333,10274.3333333333,10446.6666666667,896.620801925659,442.206001281739,0,0,"P","liceu","liceu",1,57,1
"591","f",220,10461,10680,817.506036353834,454.515054384867,0.487358550582041,0.378103767556652,"P","liceu","liceu",1,59,1
"611","f",266.666666666667,10694.3333333333,10960,647.458082199097,401.203934574127,0.539739102785993,0.389612180568982,"P","liceu","liceu",1,61,1
"631","f",206.666666666667,10994.3333333333,11200,1322.69264319635,295.334883659117,0.372200375774064,0.363115949365421,"P","liceu","liceu",1,63,1
"651","f",133.333333333333,11234.3333333333,11366.6666666667,1594.02095947266,265.687829971314,0.229321019644997,0.152693962780233,"P","liceu","liceu",1,65,1
"66","f",86.6666666666667,12054.3333333333,12140,1539.82449810322,720.391153188852,0.585113552348912,0.52677803212545,"P","liceu","liceu",1,66,1
"68","f",620,12181,12800,873.189884070427,703.650716268888,0.851322524204574,0.372492336804055,"P","liceu","liceu",1,68,1
"70","f",206.666666666667,12834.3333333333,13040,1262.7911219443,685.927858414188,0.524308111569466,0.3855077949372,"P","liceu","liceu",1,70,1
"72","f",80,13087.6666666667,13166.6666666667,808.451999346415,790.106851577759,0.337231256100471,0.244377435082538,"P","liceu","liceu",1,72,1
"74","f",540,13201,13740,324.322845082224,666.175066512308,0.472487825303167,0.320970826382,"P","liceu","liceu",1,74,1
"76","f",400,13761,14160,839.892479769389,794.553030904134,0.66860394728658,0.331734308903565,"P","liceu","liceu",1,76,1
"78","f",160,14187.6666666667,14346.6666666667,879.587600151698,639.723149617513,0.335345757237489,0.296557167588175,"P","liceu","liceu",1,78,1
"80","f",1860,14361,16220,853.954305442003,794.529677551707,0.543624775394784,0.364260938376051,"P","liceu","liceu",1,80,1
"82","f",226.666666666667,16294.3333333333,16520,900.051388333825,516.216335201965,0.386357834067174,0.385162593230665,"P","liceu","liceu",1,82,1
"84","f",193.333333333333,16527.6666666667,16720,907.233434658883,576.440875936171,0.311438296952448,0.374106208308659,"P","liceu","liceu",1,84,1
"86","f",906.666666666667,16741,17646.6666666667,843.599082526039,793.170701026917,0.654892450734809,0.330039370173474,"P","liceu","liceu",1,86,1
"88","f",406.666666666667,17654.3333333333,18060,892.21817693554,854.89631102515,0.462161626058219,0.248462320410672,"P","liceu","liceu",1,88,1
"90","f",213.333333333333,18067.6666666667,18280,831.085799455643,827.552193164825,0.327927404848875,0.246250481960989,"P","liceu","liceu",1,90,1
"92","f",646.666666666667,18334.3333333333,18980,825.875134005989,469.374235143367,0.671798731448785,0.393817608699492,"P","liceu","liceu",1,92,1
"94","f",613.333333333333,19007.6666666667,19620,863.778364067492,251.090546815292,0.548148722210898,0.324268337771211,"P","liceu","liceu",1,94,1
"96","f",246.666666666667,19694.3333333333,19940,1284.44004244418,541.465735159109,0.314533034187153,0.305871398890592,"P","liceu","liceu",1,96,1
"98","f",513.333333333333,19954.3333333333,20466.6666666667,1196.10053064916,527.488480461108,0.379043364564528,0.334645444598361,"P","liceu","liceu",1,98,1
"1001","f",140,20481,20620,1219.41257113502,427.809599558513,0.300486456650625,0.399947730789272,"P","liceu","liceu",1,100,1
"1021","f",226.666666666667,20634.3333333333,20860,1121.24103501264,443.006788478178,0.40467312354063,0.417951247563175,"P","liceu","liceu",1,102,1
"1041","f",253.333333333333,21014.3333333333,21266.6666666667,221.552083868729,327.873505240992,0.519955611439196,0.315200838371166,"P","liceu","liceu",1,104,1
"1061","f",286.666666666667,21294.3333333333,21580,309.802269514217,262.156813865484,0.378006851746724,0.29775112635456,"P","liceu","liceu",1,106,1
"1081","f",520,21621,22140,102.814892499875,335.068200331468,0.609137609566257,0.389347133326233,"P","liceu","liceu",1,108,1
"1101","f",313.333333333333,22207.6666666667,22520,1425.22110764524,400.03958349025,0.359717609444277,0.372880117475992,"P","liceu","liceu",1,110,1
"1121","f",333.333333333333,22534.3333333333,22866.6666666667,1397.57471954346,258.996311798096,0.56853478644333,0.396138432604255,"P","liceu","liceu",1,112,1
"1141","f",160,22881,23040,1250.92799377441,354.882595062256,0,0,"P","liceu","liceu",1,114,1
"1161","f",266.666666666667,23054.3333333333,23320,865.792560100555,265.886010169983,0.53483082181712,0.369128060108036,"P","liceu","liceu",1,116,1
"1181","f",180,23341,23520,1303.13706574617,259.277399698893,0.376763965836353,0.58981894796593,"P","liceu","liceu",1,118,1
"1201","f",153.333333333333,23534.3333333333,23686.6666666667,1379.15227807086,254.913337044094,0.43984227853338,0.453392480582546,"P","liceu","liceu",1,120,1
"1221","f",126.666666666667,23714.3333333333,23840,1537.76134611431,547.171768382584,0.313155734732736,0.38397301178637,"P","liceu","liceu",1,122,1
"123","f",86.6666666666667,23874.3333333333,23960,1579.66818472055,579.77390742302,0.284839437603302,0.29408851825978,"P","liceu","liceu",1,123,1
"125","f",180,25201,25380,983.375288691786,675.837799778691,0.524249795295677,0.404290107041325,"P","liceu","liceu",1,125,1
"127","f",233.333333333333,25414.3333333333,25646.6666666667,471.670766775949,610.983926207679,0.657289760149696,0.296140862092016,"P","liceu","liceu",1,127,1
"129","f",120,25667.6666666667,25786.6666666667,290.619727240668,606.505199856228,0.274778530698308,0.299067760388407,"P","liceu","liceu",1,129,1
"131","f",240,25821,26060,982.320533384052,636.622050126394,0.36620614698139,0.28038813868538,"P","liceu","liceu",1,131,1
"133","f",160,26067.6666666667,26226.6666666667,980.775600165129,559.149299887319,0.421894519994199,0.313601533808853,"P","liceu","liceu",1,133,1
"135","f",206.666666666667,26254.3333333333,26460,1157.49677399666,682.723218856319,0.706201601487414,0.351073877805509,"P","liceu","liceu",1,135,1
"137","f",160,26481,26640,1242.83520507812,810.032394409179,0,0,"P","liceu","liceu",1,137,1
"139","f",246.666666666667,26654.3333333333,26900,656.179718842377,652.740907617517,0.447720013274091,0.3153820416457,"P","liceu","liceu",1,139,1
"141","f",480,26941,27420,1178.53119950824,702.855824841393,1.02175822309048,0.428028424690885,"P","liceu","liceu",1,141,1
"143","f",453.333333333333,27454.3333333333,27906.6666666667,781.784612150753,685.434547424316,0.662270591604063,0.355962516479641,"P","liceu","liceu",1,143,1
"145","f",160,27921,28080,860.697599411011,925.970397949219,0,0,"P","liceu","liceu",1,145,1
"147","f",266.666666666667,28114.3333333333,28380,441.59759979248,660.865094804764,0.553561185686222,0.312202085822001,"P","liceu","liceu",1,147,1
"149","f",433.333333333333,28414.3333333333,28846.6666666667,283.935656738281,531.927415283368,0.496704758427433,0.340827915309668,"P","liceu","liceu",1,149,1
"151","f",533.333333333333,28861,29393.3333333333,352.183201599121,540.905512455152,0.482315831829177,0.371013470470821,"P","liceu","liceu",1,151,1
"153","f",406.666666666667,29447.6666666667,29853.3333333333,1223.69453155017,554.171104908967,0.777599059643102,0.371856016878657,"P","liceu","liceu",1,153,1
"1541","f",180,1,180,1154.68480088976,574.970400083948,0.482391577038701,0.338906988900846,"P","sagrada","sagrada",1,1,2
"1561","f",366.666666666667,207.666666666667,573.333333333333,865.429876466231,673.707338021018,0.406783113372386,0.291844994976376,"P","sagrada","sagrada",1,3,2
"1581","f",160,594.333333333333,753.333333333333,835.708797454834,968.619598388672,0,0,"P","sagrada","sagrada",1,5,2
"1601","f",346.666666666667,887.666666666667,1233.33333333333,279.851628817045,412.099650749793,0.473642974273622,0.321926601847661,"P","sagrada","sagrada",1,7,2
"1621","f",153.333333333333,1267.66666666667,1420,841.479651575503,688.603304987368,0.487136428934853,0.289863129428112,"P","sagrada","sagrada",1,9,2
"1641","f",166.666666666667,1447.66666666667,1613.33333333333,904.606463699341,864.883873291016,0.348360506729162,0.312336357979194,"P","sagrada","sagrada",1,11,2
"1661","f",646.666666666667,1634.33333333333,2280,961.055505029051,902.830175183483,0.498547363139544,0.302312138609729,"P","sagrada","sagrada",1,13,2
"1681","f",286.666666666667,2334.33333333333,2620,933.115311680145,513.62263257559,0.460714422013577,0.297815516909688,"P","sagrada","sagrada",1,15,2
"1701","f",286.666666666667,2647.66666666667,2933.33333333333,872.161339515863,372.126809231071,0.342481117039479,0.33744003161537,"P","sagrada","sagrada",1,17,2
"1721","f",153.333333333333,2947.66666666667,3100,869.738295762435,439.016478331193,0.322268776043132,0.278668903380436,"P","sagrada","sagrada",1,19,2
"1741","f",180,3114.33333333333,3293.33333333333,863.414402008056,548.499601364136,0,0,"P","sagrada","sagrada",1,21,2
"1761","f",200,3307.66666666667,3506.66666666667,861.871360397339,270.463319396973,0.470656139858902,0.511387190932677,"P","sagrada","sagrada",1,23,2
"1781","f",466.666666666667,3554.33333333333,4020,1015.32123440589,276.178834642683,0.572665421020437,0.293366682639493,"P","sagrada","sagrada",1,25,2
"1801","f",366.666666666667,4034.33333333333,4400,866.845440257679,311.165672857111,0.355342337895771,0.370604569790962,"P","sagrada","sagrada",1,27,2
"1821","f",500,4421,4920,880.04812838316,441.749303944906,0.507158173402029,0.413187740578335,"P","sagrada","sagrada",1,29,2
"1841","f",226.666666666667,4947.66666666667,5173.33333333333,871.038211598116,507.326188255759,0.352235287819069,0.33076066634189,"P","sagrada","sagrada",1,31,2
"1861","f",280,5181,5460,885.40708569118,557.325128566651,0.431853400540278,0.277305021141402,"P","sagrada","sagrada",1,33,2
"1881","f",506.666666666667,5487.66666666667,5993.33333333333,618.159284290515,426.457468635158,0.484871772374171,0.322744567794312,"P","sagrada","sagrada",1,35,2
"1901","f",286.666666666667,6047.66666666667,6333.33333333333,1291.86686529115,456.756990743238,0.300595775990601,0.29055774375637,"P","sagrada","sagrada",1,37,2
"1921","f",326.666666666667,6347.66666666667,6673.33333333333,1365.0335982965,397.22300813636,0.307968301103485,0.364682686279928,"P","sagrada","sagrada",1,39,2
"1941","f",146.666666666667,6687.66666666667,6833.33333333333,1298.2559967041,274.579193115234,0,0,"P","sagrada","sagrada",1,41,2
"1961","f",286.666666666667,6847.66666666667,7133.33333333333,1382.2216190072,316.86333483319,0.34855488404589,0.40913206771681,"P","sagrada","sagrada",1,43,2
"1981","f",286.666666666667,7147.66666666667,7433.33333333333,1292.4509004105,318.51962794814,0.489429872375709,0.425646701401374,"P","sagrada","sagrada",1,45,2
"200","f",386.666666666667,7447.66666666667,7833.33333333333,1335.20954447779,376.786489815547,0.401934272301185,0.355087036498413,"P","sagrada","sagrada",1,47,2
"202","f",286.666666666667,8267.66666666667,8553.33333333333,1463.99285711244,411.656693525093,0.548057333214642,0.40327076863229,"P","sagrada","sagrada",1,49,2
"204","f",173.333333333333,8567.66666666667,8740,1378.77858851506,458.048768997192,0.679330680100016,0.304819996001952,"P","sagrada","sagrada",1,51,2
